연도,월,일,순위,영화명,매출액,매출액_점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사,개봉일
2005,8,5,131,발리언트(애니),766611500,0.001,128422,103,4872,영국,영국,브에나비스타인터내셔널코리아,2005-08-05T00:00:00Z
2010,1,28,132,유희왕,622880000,0.001,126403,29,1881,일본,일본,에이원엔터테인먼트,2010-01-28T00:00:00Z
2005,4,7,133,블랙아웃,789750000,0.001,123686,76,5754,독일,독일,(주)쇼박스,2005-04-07T00:00:00Z
2005,9,2,134,게스후,791249500,0.001,123103,110,4585,미국,미국,이십세기폭스필름코퍼레이션,2005-09-02T00:00:00Z
2005,10,7,135,날 미치게하는 남자,677438000,0.001,109955,78,4186,미국,미국,이십세기폭스필름코퍼레이션,2005-10-07T00:00:00Z
2005,10,20,136,퍼펙트 웨딩(몬스터 인 로),695278500,0.001,109414,105,4969,미국,미국,(주)튜브엔터테인먼트,2005-10-20T00:00:00Z
2005,2,24,137,나인 야드 2,661030500,0.001,103526,78,4853,미국,미국,(주)쇼박스,2005-02-24T00:00:00Z
2005,11,18,138,로드 오브 워,647809000,0.001,103445,98,4062,미국,미국,미디어필름인터내셔날(주),2005-11-18T00:00:00Z
2005,12,8,139,애인,625824000,0.001,98639,114,5289,한국,한국,(주)쇼박스,2005-12-08T00:00:00Z
2005,3,3,140,코러스,628070000,0.001,98120,106,5329,프랑스,프랑스,(주)영화사한결,2005-03-03T00:00:00Z
2004,12,8,141,브리짓 존스의 일기2 : 열정과 애정,651640500,0.001,97760,85,2529,영국,영국,UIP코리아,2004-12-08T00:00:00Z
2005,3,25,142,윔블던,631922000,0.001,96108,67,3602,영국,영국,UIP코리아,2005-03-25T00:00:00Z
2005,4,15,143,아나콘다2 : 사라지지 않는 저주,558068500,0.001,90368,52,5286,미국,미국,소니픽쳐스릴리징코리아,2005-04-15T00:00:00Z
2005,10,20,144,트랜스포터 엑스트림,572707000,0.001,89988,66,4026,미국,미국,이십세기폭스필름코퍼레이션,2005-10-20T00:00:00Z
2004,12,23,145,폴라 익스프레스,559723500,0.001,89004,97,2656,미국,미국,워너브러더스 코리아(주),2004-12-23T00:00:00Z
2005,7,7,146,어썰트 13,541514000,0.001,84872,99,4426,미국,미국,(주)튜브엔터테인먼트,2005-07-07T00:00:00Z
2005,7,1,147,아미티빌 호러,527182500,0.001,83166,93,4864,미국,미국,브에나비스타인터내셔널코리아,2005-07-01T00:00:00Z
2005,10,14,148,4 브라더스,519182000,0.001,79811,92,4540,미국,미국,UIP코리아,2005-10-14T00:00:00Z
2005,1,21,149,"나를 책임져, 알피",527889500,0.001,78712,60,2491,미국,미국,UIP코리아,2005-01-21T00:00:00Z
2005,8,11,150,펭귄 - 위대한 모험(다큐),471531000,0.001,78473,52,1999,프랑스,프랑스,(주)튜브엔터테인먼트,2005-08-11T00:00:00Z
2005,11,18,151,엘리자베스타운,507710000,0.001,77588,97,3332,미국,미국,UIP코리아,2005-11-18T00:00:00Z
2005,9,2,152,랜드 오브 데드,494821500,0.001,76312,99,3818,미국,미국,UIP코리아,2005-09-02T00:00:00Z
2005,7,28,153,부기맨,471884500,0.001,75950,77,3225,미국,미국,(주)쇼박스,2005-07-28T00:00:00Z
2005,8,11,154,왕후 심청,418627000,0.001,71223,57,2015,한국,한국,(주)영화사한결,2005-08-11T00:00:00Z
2005,9,30,155,보글보글 스폰지밥(애니),376411000,0,69501,28,1337,미국,미국,UIP코리아,2005-09-30T00:00:00Z
2004,12,15,156,역도산,432178000,0.001,66723,106,2679,한국,한국,CJ ENM,2004-12-15T00:00:00Z
NA,NA,NA,157,2005 [통합]영화제/기획전/회고전 등,361763000,0,66102,5,1679,NA,NA,NA,NA
2005,5,13,158,코치 카터,404740500,0.001,65123,63,2928,미국,미국,UIP코리아,2005-05-13T00:00:00Z
2005,12,15,159,"우리, 사랑해도 되나요?",419655500,0.001,64912,83,3018,미국,미국,이십세기폭스필름코퍼레이션,2005-12-15T00:00:00Z
2004,12,15,160,블레이드 3,408863000,0.001,62553,72,2081,미국,미국,(주)쇼박스,2004-12-15T00:00:00Z
2005,6,3,161,패시파이어,386603500,0,61132,40,2625,미국,미국,브에나비스타인터내셔널코리아,2005-06-03T00:00:00Z
2005,1,21,162,마더 데레사,341783000,0,58625,22,2515,이탈리아,이탈리아,미디어필름인터내셔날(주),2005-01-21T00:00:00Z
2005,8,4,163,스팀보이,351318000,0,55915,22,1598,일본,일본,대원씨앤에이홀딩스,2005-08-04T00:00:00Z
2005,2,4,164,피닉스,332452000,0,51901,70,3268,미국,미국,이십세기폭스필름코퍼레이션,2005-02-04T00:00:00Z
2005,1,21,165,큐브 제로,336867000,0,51420,60,2231,캐나다,캐나다,(주)튜브엔터테인먼트,2005-01-21T00:00:00Z
2005,8,26,166,오픈 워터,327347500,0,50611,74,2982,미국,미국,CJ ENM,2005-08-26T00:00:00Z
2005,11,4,167,40살까지 못해본 사람,325572000,0,50339,83,2951,미국,미국,UIP코리아,2005-11-04T00:00:00Z
2005,11,23,168,도쿄타워,325954000,0,50087,75,2700,일본,일본,스폰지,2005-11-23T00:00:00Z
2005,8,19,169,허비,295949000,0,50040,61,2348,미국,미국,브에나비스타인터내셔널코리아,2005-08-19T00:00:00Z
2005,6,2,170,태풍태양,304763000,0,47908,101,3835,한국,한국,쇼이스트(주),2005-06-02T00:00:00Z
2005,8,25,171,스켈리톤 키,305067000,0,46971,89,2833,미국,미국,UIP코리아,2005-08-25T00:00:00Z
2005,5,13,172,킨제이 보고서,275353000,0,43358,79,3007,미국,미국,미디어라인코리아,2005-05-13T00:00:00Z
2005,3,10,173,"여자, 정혜",272748500,0,41713,22,1758,한국,한국,(주)쇼박스,2005-03-10T00:00:00Z
2005,4,8,174,화이트 노이즈,268064500,0,41318,70,2931,미국,미국,UIP코리아,2005-04-08T00:00:00Z
2005,5,26,175,극장전,262191500,0,39407,28,2301,한국,한국,영화사청어람(주),2005-05-26T00:00:00Z
2005,3,25,176,래더 49,241234500,0,38432,73,3021,미국,미국,브에나비스타인터내셔널코리아,2005-03-25T00:00:00Z
2005,12,2,177,둠,224601000,0,34799,61,2371,미국,미국,UIP코리아,2005-12-02T00:00:00Z
2005,7,21,178,샤크보이와 라바걸의 모험 : 3-D,200247000,0,33934,52,1721,미국,미국,소니픽쳐스릴리징코리아,2005-07-21T00:00:00Z
2005,4,1,179,아무도 모른다,212995000,0,33254,11,1272,일본,일본,"(주)디스테이션,(주)동숭아트센터",2005-04-01T00:00:00Z
2005,3,11,180,인게이지먼트,203212500,0,31185,70,2635,프랑스,프랑스,워너브러더스 코리아(주),2005-03-11T00:00:00Z
2005,11,3,181,스테이,199788000,0,31127,56,1691,미국,미국,이십세기폭스필름코퍼레이션,2005-11-03T00:00:00Z
2005,6,30,182,에로스,189042500,0,28827,34,1503,미국,"미국,프랑스,이탈리아,중국,룩셈부르크,영국",스폰지,2005-06-30T00:00:00Z
2005,3,25,183,몽상가들,177404500,0,27181,55,2307,프랑스,프랑스,"찬란,오드",2005-03-25T00:00:00Z
2005,1,21,184,베니티 페어,160329500,0,24771,18,733,미국,미국,스폰지,2005-01-21T00:00:00Z
2005,11,17,185,블루스톰,158791000,0,24729,61,1821,미국,미국,이십세기폭스필름코퍼레이션,2005-11-17T00:00:00Z
2005,4,28,186,폼포코 너구리 대작전,143228000,0,22263,2,372,일본,일본,대원씨앤에이홀딩스,2005-04-28T00:00:00Z
2005,2,18,187,사이드웨이,142913000,0,21975,49,1476,미국,미국,이십세기폭스필름코퍼레이션,2005-02-18T00:00:00Z
2005,5,19,188,세컨핸드 라이온스,122055000,0,21523,17,759,미국,미국,롯데쇼핑㈜롯데엔터테인먼트,2005-05-19T00:00:00Z
2005,7,28,189,그리스 로마신화 - 올림포스 가디언 - 기간테스 대역습,120106500,0,21177,53,1318,한국,한국,"(주)스폰지이엔티,스폰지",2005-07-28T00:00:00Z
2005,4,8,190,쿨,136647000,0,21171,48,1537,미국,미국,이십세기폭스필름코퍼레이션,2005-04-08T00:00:00Z
2005,8,26,191,은하수를 여행하는 히치하이커를 위한 안내서,138314500,0,20292,1,309,미국,미국,브에나비스타인터내셔널코리아,2005-08-26T00:00:00Z
2005,9,2,192,불량공주 모모코,118882500,0,18415,50,1339,일본,일본,CJ ENM,2005-09-02T00:00:00Z
2005,12,9,193,연애,109587000,0,16665,33,1125,한국,한국,CJ ENM,2005-12-09T00:00:00Z
2005,11,17,194,천국의 아이들 2 - 시험보는 날,101039500,0,16349,65,1478,이란,이란,(주)영화사한결,2005-11-17T00:00:00Z
2005,3,25,195,69 식스티 나인,95813000,0,14434,18,818,일본,일본,스폰지,2005-03-25T00:00:00Z
2005,9,15,196,종려나무 숲,88488000,0,14323,30,1156,한국,한국,롯데쇼핑㈜롯데엔터테인먼트,2005-09-15T00:00:00Z
2005,11,11,197,러브토크,90831000,0,13875,42,1338,한국,한국,CJ ENM,2005-11-11T00:00:00Z
2005,3,11,198,맨츄리안 캔디데이트,90074500,0,13826,47,1399,미국,미국,UIP코리아,2005-03-11T00:00:00Z
2005,4,22,199,거북이도 난다,86532000,0,13383,7,713,이란,이란,CJ ENM,2005-04-22T00:00:00Z
2005,12,8,200,브로큰 플라워,91765000,0,13289,3,336,미국,미국,스폰지,2005-12-08T00:00:00Z
2005,11,23,201,레알,74927000,0,11974,55,1676,스페인,스페인,CJ ENM,2005-11-23T00:00:00Z
2005,6,9,202,녹색의자,72700000,0,11015,8,599,한국,한국,(주)미로비젼,2005-06-09T00:00:00Z
2005,11,4,203,골!,69160000,0,10926,48,1286,미국,미국,브에나비스타인터내셔널코리아,2005-11-04T00:00:00Z
2005,9,22,204,토니 타키타니,71307500,0,10524,2,266,일본,일본,스폰지,2005-09-22T00:00:00Z
2005,11,18,205,용서받지 못한 자,68609500,0,10294,15,590,한국,한국,영화사청어람(주),2005-11-18T00:00:00Z
2004,10,29,206,"조제, 호랑이 그리고 물고기들",62453500,0,10269,3,239,일본,일본,"(주)디스테이션,(주)프레인글로벌,(주)스폰지이엔티",2004-10-29T00:00:00Z
2005,2,25,207,피와 뼈,66400000,0,9798,13,493,일본,일본,"(주)영화사 진진,스폰지",2005-02-25T00:00:00Z
2005,8,19,208,바리바리 짱,56822500,0,9750,44,695,한국,한국,CJ ENM,2005-08-19T00:00:00Z
2005,6,17,209,권태,67067500,0,9747,2,265,프랑스,프랑스,㈜영화사 백두대간,2005-06-17T00:00:00Z
2005,6,23,210,스왈로우테일 버터플라이,58483000,0,9152,7,200,일본,일본,(주)튜브엔터테인먼트,2005-06-23T00:00:00Z
2005,2,4,211,우디 앨런의 애니씽 엘스,63030500,0,9096,5,340,미국,미국,(주)동숭아트센터,2005-02-04T00:00:00Z
2005,11,10,212,제2회 메가박스 일본영화제[2005.11.10-11.24],20778000,0,9068,3,133,일본,일본,NA,2005-11-10T00:00:00Z
2005,10,26,213,제6회 서울유럽영화제[2005.10.26-10.30],51856000,0,9045,4,63,NA,NA,NA,2005-10-26T00:00:00Z
NA,NA,NA,214,"[통합]회고전, 기획전 등",47385000,0,8686,2,146,NA,NA,NA,NA
2005,6,23,215,릴리 슈슈의 모든 것,52804000,0,8311,2,99,일본,일본,"(주)미디어캐슬,(주)튜브엔터테인먼트",2005-06-23T00:00:00Z
2005,7,7,216,인 디스 월드,56498000,0,8160,1,218,영국,영국,㈜영화사 백두대간,2005-07-07T00:00:00Z
2005,10,27,217,오픈 레인지,50407500,0,7944,42,980,미국,미국,(주)영화사한결,2005-10-27T00:00:00Z
2004,12,23,218,룩 앳 미,53271500,0,7779,6,291,프랑스,프랑스,(주)스폰지이엔티,2004-12-23T00:00:00Z
2005,9,1,219,에밀과 탐정들,40872500,0,7706,18,300,독일,독일,(주)레드박스엔터테인먼트,2005-09-01T00:00:00Z
2005,9,30,220,헐리우드 엔딩,51910500,0,7664,5,337,미국,미국,㈜영화사 백두대간,2005-09-30T00:00:00Z
2005,11,3,221,CJ 아시아인디영화제[2005.11.3-11.8],25184000,0,7653,4,95,NA,NA,NA,2005-11-03T00:00:00Z
2005,7,7,222,프리즈 프레임,47616500,0,7459,28,698,아일랜드,아일랜드,무비즈엔터테인먼트㈜,2005-07-07T00:00:00Z
2005,10,20,223,카페 뤼미에르,44105500,0,6618,2,285,일본,일본,(주)동숭아트센터,2005-10-20T00:00:00Z
2005,11,4,224,시티 오브 갓,42720000,0,6235,7,263,미국,미국,프리비젼엔터테인먼트,2005-11-04T00:00:00Z
2005,9,23,225,별별 이야기,33471500,0,5878,11,510,한국,한국,"영화사청어람(주),아트플러스시네마네트워크",2005-09-23T00:00:00Z
2004,12,23,226,여고생 시집가기,33573500,0,5587,8,248,한국,한국,무비즈엔터테인먼트㈜,2004-12-23T00:00:00Z
2005,8,26,227,어떤 나라,36158000,0,5539,3,196,영국,영국,(주)동숭아트센터,2005-08-26T00:00:00Z
2005,6,23,228,2005년 미장센 단편영화제,15459500,0,4949,3,61,NA,NA,NA,2005-06-23T00:00:00Z
2005,3,17,229,서스펙트 제로,28196000,0,4918,12,463,미국,미국,소니픽쳐스릴리징코리아,2005-03-17T00:00:00Z
NA,NA,NA,230,SICAF2005 서울국제만화애니페스티벌(0811-0816),21759000,0,4787,4,113,NA,NA,NA,NA
2005,1,7,231,철수♡영희,27249000,0,4465,12,392,한국,한국,스폰지,2005-01-07T00:00:00Z
2005,9,2,232,"라스트 라이프, 라스트 러브",29545500,0,4443,2,202,태국,"태국,일본",(주)영화랑,2005-09-02T00:00:00Z
2005,4,15,233,실비아,29280000,0,4372,9,286,영국,영국,(주)동숭아트센터,2005-04-15T00:00:00Z
2005,10,29,234,2005칸국제광고제 수상작 필름페스티벌,29712500,0,4273,1,42,NA,NA,NA,2005-10-29T00:00:00Z
NA,NA,NA,235,서울애니마떼끄 최강애니전,13053000,0,4226,1,33,NA,NA,NA,NA
2005,10,7,236,리플리스 게임,28005500,0,4059,4,223,이탈리아,이탈리아,스폰지,2005-10-07T00:00:00Z
2005,12,29,237,빅 화이트,24643500,0,3731,36,314,미국,미국,CJ ENM,2005-12-29T00:00:00Z
2005,10,14,238,빨간 구두,25175000,0,3712,7,350,이탈리아,이탈리아,(주)아펙스 엔터테인먼트,2005-10-14T00:00:00Z
2004,12,15,239,엘프,15658500,0,3687,4,136,미국,미국,이십세기폭스코리아(주),2004-12-15T00:00:00Z
2005,5,26,240,제5회프랑스영화제 15편(2005.5.25_6.12),18983500,0,3617,2,115,프랑스,프랑스,NA,2005-05-26T00:00:00Z
2005,5,20,241,추방된 사람들,23167500,0,3592,4,297,프랑스,프랑스,판씨네마(주),2005-05-20T00:00:00Z
2005,8,25,242,초승달과 밤배,21177000,0,3518,6,300,한국,한국,엔넷커뮤니케이션(주),2005-08-25T00:00:00Z
2005,4,29,243,모래와 안개의 집,22249000,0,3404,26,473,미국,미국,미디어라인코리아,2005-04-29T00:00:00Z
2005,1,14,244,깃,18208500,0,3060,7,283,한국,한국,주식회사 루믹스미디어,2005-01-14T00:00:00Z
2005,11,25,245,터치 오브 스파이스,21043000,0,3040,2,96,그리스,그리스,프리비젼엔터테인먼트,2005-11-25T00:00:00Z
2005,9,2,246,루시아,20551000,0,3020,3,153,프랑스,프랑스,스폰지,2005-09-02T00:00:00Z
2005,1,28,247,텐 미니츠 - 첼로,19039000,0,2857,1,60,영국,영국,스폰지,2005-01-28T00:00:00Z
2001,3,1,248,부에나 비스타 소셜 클럽,19034500,0,2759,1,69,독일,독일,오드,2001-03-01T00:00:00Z
2005,12,9,249,서울독립영화제2005,10139500,0,2718,3,76,NA,NA,NA,2005-12-09T00:00:00Z
2005,8,19,250,피오릴레,18039000,0,2629,1,66,프랑스,프랑스,㈜영화사 백두대간,2005-08-19T00:00:00Z
NA,NA,NA,251,2005 [통합]단편영화,13537500,0,2622,4,170,기타,기타,NA,NA
2005,9,23,252,한길수,15238000,0,2534,27,499,한국,한국,미디어라인코리아,2005-09-23T00:00:00Z
2005,11,25,253,다섯은 너무 많아,13993500,0,2521,6,263,한국,한국,"(사)한국독립영화협회,아트플러스시네마네트워크",2005-11-25T00:00:00Z
2005,10,27,254,빙 줄리아,15952000,0,2491,5,224,헝가리,헝가리,(주)쇼타임,2005-10-27T00:00:00Z
2005,6,24,255,마더,15348000,0,2266,1,173,영국,영국,(주)동숭아트센터,2005-06-24T00:00:00Z
2005,5,6,256,에쥬케이터,14741000,0,2232,6,214,독일,독일,스폰지,2005-05-06T00:00:00Z
2004,11,26,257,노트북,13430000,0,2152,3,98,미국,미국,"(주)퍼스트런,TCO(주)더콘텐츠온,글뫼 주식회사,CJ ENM",2004-11-26T00:00:00Z
1982,10,21,258,나는 할렐루야 아줌마였다,10714000,0,2103,1,279,한국,한국,씨네마오병이어(주),1982-10-21T00:00:00Z
2005,8,19,259,로렌조의 밤,14118500,0,2020,1,58,이탈리아,이탈리아,㈜영화사 백두대간,2005-08-19T00:00:00Z
2005,3,18,260,가능한 변화들,13703500,0,2011,6,163,한국,한국,(주)무비넷,2005-03-18T00:00:00Z
2005,10,14,261,과거가 없는 남자,12824500,0,1967,1,175,핀란드,핀란드,(주)영화랑,2005-10-14T00:00:00Z
2005,9,15,262,거칠마루,11599000,0,1886,7,299,한국,한국,"(주)스폰지이엔티,스폰지,아트플러스시네마네트워크",2005-09-15T00:00:00Z
2005,3,4,263,바이브레이터,11817500,0,1750,1,82,일본,일본,스폰지,2005-03-04T00:00:00Z
2005,2,18,264,"독일, 창백한 어머니",11985000,0,1730,1,81,독일,독일,㈜영화사 백두대간,2005-02-18T00:00:00Z
2005,8,26,265,천리마 축구단,11099500,0,1671,1,75,영국,영국,(주)동숭아트센터,2005-08-26T00:00:00Z
2005,7,16,266,사울과 다윗,6610000,0,1652,1,222,이탈리아,"이탈리아,스페인",씨네마오병이어(주),2005-07-16T00:00:00Z
NA,NA,NA,267,아이들이 사는 성,3794000,0,1651,1,44,한국,한국,NA,NA
2006,1,5,268,싸움의 기술,11856000,0,1597,5,11,한국,한국,CJ ENM,2006-01-05T00:00:00Z
2005,2,25,269,스노우 워커,9696500,0,1556,4,143,캐나다,캐나다,필름뱅크(주),2005-02-25T00:00:00Z
2004,11,17,270,영원과 하루,10757000,0,1539,1,42,그리스,"그리스,프랑스,이탈리아",㈜영화사 백두대간,2004-11-17T00:00:00Z
2005,5,5,271,미안해,8689500,0,1423,1,94,일본,일본,㈜인디스토리,2005-05-05T00:00:00Z
2004,8,6,272,망치,4937000,0,1395,2,135,한국,한국,스폰지,2004-08-06T00:00:00Z
2005,5,12,273,활,9480500,0,1382,1,101,한국,한국,NA,2005-05-12T00:00:00Z
2005,9,16,274,레이어 케이크,9532000,0,1377,1,52,영국,영국,소니픽쳐스릴리징코리아,2005-09-16T00:00:00Z
2005,12,8,275,나이트 워치,8998500,0,1364,6,116,러시아,러시아,이십세기폭스필름코퍼레이션,2005-12-08T00:00:00Z
1996,9,21,276,안개속의 풍경,8936000,0,1308,1,34,그리스,"그리스,이탈리아,프랑스",NA,1996-09-21T00:00:00Z
2005,4,15,277,나는 나를 파괴할 권리가 있다,7809000,0,1201,17,340,한국,한국,무비즈엔터테인먼트㈜,2005-04-15T00:00:00Z
